2024-02-22 11:32:39,612: root: INFO: Current backtesting datetime 2021-02-01 16:00:00-05:00
2024-02-22 11:32:39,612: root: INFO: Current backtesting datetime 2021-02-02 09:30:00-05:00
2024-02-22 11:32:39,613: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:39[0m
2024-02-22 11:32:39,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:39,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:39,821: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:39[0m
2024-02-22 11:32:39,822: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:39,822: root: INFO: Current backtesting datetime 2021-02-02 16:00:00-05:00
2024-02-22 11:32:39,822: root: INFO: Current backtesting datetime 2021-02-03 09:30:00-05:00
2024-02-22 11:32:39,822: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:39[0m
2024-02-22 11:32:39,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:39,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:41,103: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:41[0m
2024-02-22 11:32:41,107: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:41,109: root: INFO: Current backtesting datetime 2021-02-03 16:00:00-05:00
2024-02-22 11:32:41,109: root: INFO: Current backtesting datetime 2021-02-04 09:30:00-05:00
2024-02-22 11:32:41,110: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:41[0m
2024-02-22 11:32:41,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:41,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:41,602: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:41[0m
2024-02-22 11:32:41,603: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:41,606: root: INFO: Current backtesting datetime 2021-02-04 16:00:00-05:00
2024-02-22 11:32:41,606: root: INFO: Current backtesting datetime 2021-02-05 09:30:00-05:00
2024-02-22 11:32:41,606: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:41[0m
2024-02-22 11:32:41,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:41,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:42,038: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:42[0m
2024-02-22 11:32:42,062: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:42,066: root: INFO: Current backtesting datetime 2021-02-05 16:00:00-05:00
2024-02-22 11:32:42,066: root: INFO: Current backtesting datetime 2021-02-06 09:30:00-05:00
2024-02-22 11:32:42,067: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:32:42,068: root: INFO: Current backtesting datetime 2021-02-06 09:29:00-05:00
2024-02-22 11:32:42,072: root: INFO: Current backtesting datetime 2021-02-06 09:29:00-05:00
2024-02-22 11:32:42,072: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:32:42,072: root: INFO: Current backtesting datetime 2021-02-08 08:30:00-05:00
2024-02-22 11:32:42,073: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:32:42,074: root: INFO: Current backtesting datetime 2021-02-08 09:30:00-05:00
2024-02-22 11:32:42,074: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:32:42,075: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:42[0m
2024-02-22 11:32:42,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:42,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:46,351: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:46[0m
2024-02-22 11:32:46,354: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:46,354: root: INFO: Current backtesting datetime 2021-02-08 16:00:00-05:00
2024-02-22 11:32:46,355: root: INFO: Current backtesting datetime 2021-02-09 09:30:00-05:00
2024-02-22 11:32:46,355: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:46[0m
2024-02-22 11:32:46,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:46,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:47,344: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:47[0m
2024-02-22 11:32:48,287: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:48,296: root: INFO: Current backtesting datetime 2021-02-09 16:00:00-05:00
2024-02-22 11:32:48,297: root: INFO: Current backtesting datetime 2021-02-10 09:30:00-05:00
2024-02-22 11:32:48,309: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:48[0m
2024-02-22 11:32:48,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:48,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:48,955: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:48[0m
2024-02-22 11:32:48,959: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:48,959: root: INFO: Current backtesting datetime 2021-02-10 16:00:00-05:00
2024-02-22 11:32:48,959: root: INFO: Current backtesting datetime 2021-02-11 09:30:00-05:00
2024-02-22 11:32:48,959: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:48[0m
2024-02-22 11:32:48,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:48,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:49,252: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:49[0m
2024-02-22 11:32:49,253: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:49,254: root: INFO: Current backtesting datetime 2021-02-11 16:00:00-05:00
2024-02-22 11:32:49,254: root: INFO: Current backtesting datetime 2021-02-12 09:30:00-05:00
2024-02-22 11:32:49,254: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:49[0m
2024-02-22 11:32:49,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:49,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:49,640: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:49[0m
2024-02-22 11:32:49,642: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:49,644: root: INFO: Current backtesting datetime 2021-02-12 16:00:00-05:00
2024-02-22 11:32:49,645: root: INFO: Current backtesting datetime 2021-02-13 09:30:00-05:00
2024-02-22 11:32:49,646: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:32:49,647: root: INFO: Current backtesting datetime 2021-02-13 09:29:00-05:00
2024-02-22 11:32:49,649: root: INFO: Current backtesting datetime 2021-02-13 09:29:00-05:00
2024-02-22 11:32:49,650: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:32:49,652: root: INFO: Current backtesting datetime 2021-02-16 08:30:00-05:00
2024-02-22 11:32:49,652: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:32:49,653: root: INFO: Current backtesting datetime 2021-02-16 09:30:00-05:00
2024-02-22 11:32:49,653: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:32:49,655: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:49[0m
2024-02-22 11:32:49,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:49,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:49,872: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:49[0m
2024-02-22 11:32:50,170: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:50,173: root: INFO: Current backtesting datetime 2021-02-16 16:00:00-05:00
2024-02-22 11:32:50,173: root: INFO: Current backtesting datetime 2021-02-17 09:30:00-05:00
2024-02-22 11:32:50,174: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:50[0m
2024-02-22 11:32:50,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:50,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:50,443: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:50[0m
2024-02-22 11:32:50,444: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:50,444: root: INFO: Current backtesting datetime 2021-02-17 16:00:00-05:00
2024-02-22 11:32:50,444: root: INFO: Current backtesting datetime 2021-02-18 09:30:00-05:00
2024-02-22 11:32:50,445: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:50[0m
2024-02-22 11:32:50,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:50,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:50,769: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:50[0m
2024-02-22 11:32:50,770: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:50,771: root: INFO: Current backtesting datetime 2021-02-18 16:00:00-05:00
2024-02-22 11:32:50,771: root: INFO: Current backtesting datetime 2021-02-19 09:30:00-05:00
2024-02-22 11:32:50,771: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:50[0m
2024-02-22 11:32:50,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:50,772: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:50,965: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:50[0m
2024-02-22 11:32:50,966: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:50,967: root: INFO: Current backtesting datetime 2021-02-19 16:00:00-05:00
2024-02-22 11:32:50,967: root: INFO: Current backtesting datetime 2021-02-20 09:30:00-05:00
2024-02-22 11:32:50,967: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:32:50,969: root: INFO: Current backtesting datetime 2021-02-20 09:29:00-05:00
2024-02-22 11:32:50,969: root: INFO: Current backtesting datetime 2021-02-20 09:29:00-05:00
2024-02-22 11:32:50,969: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:32:50,970: root: INFO: Current backtesting datetime 2021-02-22 08:30:00-05:00
2024-02-22 11:32:50,970: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:32:50,970: root: INFO: Current backtesting datetime 2021-02-22 09:30:00-05:00
2024-02-22 11:32:50,970: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:32:50,971: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:50[0m
2024-02-22 11:32:50,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:50,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:51,484: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:51[0m
2024-02-22 11:32:51,486: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:51,486: root: INFO: Current backtesting datetime 2021-02-22 16:00:00-05:00
2024-02-22 11:32:51,486: root: INFO: Current backtesting datetime 2021-02-23 09:30:00-05:00
2024-02-22 11:32:51,487: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:51[0m
2024-02-22 11:32:51,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:51,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:51,938: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:51[0m
2024-02-22 11:32:51,941: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:51,942: root: INFO: Current backtesting datetime 2021-02-23 16:00:00-05:00
2024-02-22 11:32:51,942: root: INFO: Current backtesting datetime 2021-02-24 09:30:00-05:00
2024-02-22 11:32:51,942: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:51[0m
2024-02-22 11:32:51,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:51,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:52,171: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:52[0m
2024-02-22 11:32:52,173: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:52,174: root: INFO: Current backtesting datetime 2021-02-24 16:00:00-05:00
2024-02-22 11:32:52,174: root: INFO: Current backtesting datetime 2021-02-25 09:30:00-05:00
2024-02-22 11:32:52,174: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:52[0m
2024-02-22 11:32:52,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:52,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:52,433: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:52[0m
2024-02-22 11:32:52,433: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:52,434: root: INFO: Current backtesting datetime 2021-02-25 16:00:00-05:00
2024-02-22 11:32:52,434: root: INFO: Current backtesting datetime 2021-02-26 09:30:00-05:00
2024-02-22 11:32:52,434: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:52[0m
2024-02-22 11:32:52,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:52,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:52,685: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:52[0m
2024-02-22 11:32:52,686: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:52,687: root: INFO: Current backtesting datetime 2021-02-26 16:00:00-05:00
2024-02-22 11:32:52,687: root: INFO: Current backtesting datetime 2021-02-27 09:30:00-05:00
2024-02-22 11:32:52,687: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:32:52,688: root: INFO: Current backtesting datetime 2021-02-27 09:29:00-05:00
